,location,date_time,tempC,humidity,windspeedKmph,pressure,uvIndex
0,20375,2020-04-01,12,70,12,1010,2
1,20375,2020-04-02,12,52,20,1013,2
2,20375,2020-04-03,15,57,22,1011,3
3,20375,2020-04-04,15,73,8,1017,3
4,20375,2020-04-05,20,72,6,1018,5
5,20375,2020-04-06,20,52,8,1017,5
6,20375,2020-04-07,23,67,7,1011,4
7,20375,2020-04-08,25,69,12,1002,5
8,20375,2020-04-09,22,56,19,998,4
9,20375,2020-04-10,11,42,24,1005,3
10,20375,2020-04-11,16,49,11,1017,4
11,20375,2020-04-12,21,62,13,1018,4
12,20375,2020-04-13,25,71,27,1006,5
13,20375,2020-04-14,13,55,11,1019,3
14,20375,2020-04-15,13,54,11,1017,3
15,20375,2020-04-16,11,46,14,1022,3
16,20375,2020-04-17,16,52,9,1021,3
17,20375,2020-04-18,12,67,13,1010,3
18,20375,2020-04-19,18,60,10,1013,3
19,20375,2020-04-20,16,61,10,1005,3
20,20375,2020-04-21,16,63,20,1005,3
21,20375,2020-04-22,15,40,13,1016,3
22,20375,2020-04-23,19,69,11,1015,3
23,20375,2020-04-24,18,85,9,1006,4
24,20375,2020-04-25,18,77,8,1016,4
25,20375,2020-04-26,20,87,11,1007,4
26,20375,2020-04-27,13,69,16,1015,3
27,20375,2020-04-28,14,74,7,1021,3
28,20375,2020-04-29,25,72,14,1016,6
29,20375,2020-04-30,18,86,16,1007,4
30,20375,2020-05-01,19,68,14,1008,4
31,20375,2020-05-02,23,55,12,1017,5
32,20375,2020-05-03,24,80,11,1009,5
33,20375,2020-05-04,20,59,18,1010,5
34,20375,2020-05-05,14,65,7,1014,3
35,20375,2020-05-06,14,80,12,1008,3
36,20375,2020-05-07,19,54,13,1012,5
37,20375,2020-05-08,18,64,15,1009,4
38,20375,2020-05-09,11,38,19,1018,3
39,20375,2020-05-10,18,46,13,1020,4
40,20375,2020-05-11,14,58,17,1015,3
41,20375,2020-05-12,16,50,13,1022,4
42,20375,2020-05-13,20,48,8,1026,5
43,20375,2020-05-14,18,77,9,1024,3
44,20375,2020-05-15,28,67,16,1017,6
45,20375,2020-05-16,27,79,7,1017,5
46,20375,2020-05-17,31,72,12,1014,7
47,20375,2020-05-18,20,77,13,1017,4
48,20375,2020-05-19,19,52,20,1020,5
49,20375,2020-05-20,17,59,19,1026,3
50,20375,2020-05-21,19,75,15,1026,4
51,20375,2020-05-22,25,92,9,1018,5
52,20375,2020-05-23,28,72,8,1016,6
53,20375,2020-05-24,22,80,11,1022,4
54,20375,2020-05-25,26,77,7,1022,5
55,20375,2020-05-26,29,77,7,1022,6
56,20375,2020-05-27,26,79,9,1022,5
57,20375,2020-05-28,27,86,15,1018,6
58,20375,2020-05-29,32,77,15,1015,6
59,20375,2020-05-30,28,58,10,1014,7
60,20375,2020-05-31,22,42,16,1020,6
