,location,date_time,tempC,humidity,windspeedKmph,pressure,uvIndex
0,20735,2020-04-01,11,74,12,1010,2
1,20735,2020-04-02,11,56,20,1012,2
2,20735,2020-04-03,14,60,22,1010,3
3,20735,2020-04-04,14,76,8,1016,3
4,20735,2020-04-05,19,73,7,1018,3
5,20735,2020-04-06,19,56,9,1017,5
6,20735,2020-04-07,22,68,7,1012,4
7,20735,2020-04-08,24,71,13,1002,5
8,20735,2020-04-09,21,59,20,997,4
9,20735,2020-04-10,10,44,24,1005,3
10,20735,2020-04-11,15,51,11,1017,4
11,20735,2020-04-12,21,65,14,1018,4
12,20735,2020-04-13,24,73,28,1006,5
13,20735,2020-04-14,12,58,11,1019,4
14,20735,2020-04-15,12,59,12,1017,3
15,20735,2020-04-16,10,50,15,1022,3
16,20735,2020-04-17,15,56,9,1021,3
17,20735,2020-04-18,12,70,13,1010,2
18,20735,2020-04-19,18,64,11,1013,3
19,20735,2020-04-20,16,66,11,1005,3
20,20735,2020-04-21,16,64,21,1005,3
21,20735,2020-04-22,14,43,14,1016,3
22,20735,2020-04-23,19,71,11,1015,3
23,20735,2020-04-24,17,89,10,1006,4
24,20735,2020-04-25,17,81,8,1016,3
25,20735,2020-04-26,19,89,12,1007,4
26,20735,2020-04-27,12,73,16,1015,2
27,20735,2020-04-28,14,76,7,1021,3
28,20735,2020-04-29,24,75,14,1017,5
29,20735,2020-04-30,18,87,16,1008,4
30,20735,2020-05-01,18,73,14,1008,3
31,20735,2020-05-02,22,58,12,1017,5
32,20735,2020-05-03,24,81,12,1009,4
33,20735,2020-05-04,19,64,18,1010,5
34,20735,2020-05-05,13,69,7,1014,3
35,20735,2020-05-06,14,85,9,1008,3
36,20735,2020-05-07,18,60,13,1012,4
37,20735,2020-05-08,18,68,15,1009,4
38,20735,2020-05-09,11,43,19,1017,3
39,20735,2020-05-10,17,51,13,1020,4
40,20735,2020-05-11,13,62,17,1015,3
41,20735,2020-05-12,15,54,13,1022,4
42,20735,2020-05-13,19,53,8,1026,5
43,20735,2020-05-14,17,80,10,1024,3
44,20735,2020-05-15,27,71,17,1017,6
45,20735,2020-05-16,26,81,8,1017,5
46,20735,2020-05-17,30,77,12,1014,7
47,20735,2020-05-18,19,81,15,1017,4
48,20735,2020-05-19,18,56,21,1020,5
49,20735,2020-05-20,16,63,20,1026,3
50,20735,2020-05-21,19,77,16,1026,4
51,20735,2020-05-22,24,93,10,1018,4
52,20735,2020-05-23,27,78,8,1016,5
53,20735,2020-05-24,21,83,11,1022,4
54,20735,2020-05-25,24,81,7,1022,5
55,20735,2020-05-26,26,82,7,1022,6
56,20735,2020-05-27,25,82,10,1022,5
57,20735,2020-05-28,26,88,15,1018,5
58,20735,2020-05-29,30,80,15,1015,6
59,20735,2020-05-30,27,63,10,1014,6
60,20735,2020-05-31,21,48,15,1020,5
