,location,date_time,tempC,humidity,windspeedKmph,pressure,uvIndex
0,20741,2020-04-01,11,73,12,1010,2
1,20741,2020-04-02,11,57,20,1012,2
2,20741,2020-04-03,14,61,23,1010,3
3,20741,2020-04-04,14,75,8,1017,3
4,20741,2020-04-05,19,72,8,1018,3
5,20741,2020-04-06,19,55,9,1017,5
6,20741,2020-04-07,22,66,7,1011,4
7,20741,2020-04-08,24,71,13,1002,5
8,20741,2020-04-09,22,59,21,997,4
9,20741,2020-04-10,10,46,27,1005,3
10,20741,2020-04-11,14,51,13,1017,4
11,20741,2020-04-12,21,65,14,1018,4
12,20741,2020-04-13,25,74,27,1006,5
13,20741,2020-04-14,12,60,11,1019,3
14,20741,2020-04-15,11,58,11,1017,3
15,20741,2020-04-16,10,50,16,1022,3
16,20741,2020-04-17,15,58,9,1021,3
17,20741,2020-04-18,12,71,14,1010,2
18,20741,2020-04-19,18,63,11,1013,3
19,20741,2020-04-20,15,64,11,1005,3
20,20741,2020-04-21,15,63,22,1005,3
21,20741,2020-04-22,13,44,16,1016,3
22,20741,2020-04-23,18,70,11,1015,3
23,20741,2020-04-24,16,90,10,1006,3
24,20741,2020-04-25,17,81,8,1016,3
25,20741,2020-04-26,19,90,11,1007,4
26,20741,2020-04-27,12,74,17,1015,2
27,20741,2020-04-28,14,74,7,1021,3
28,20741,2020-04-29,23,76,15,1017,4
29,20741,2020-04-30,18,87,18,1008,4
30,20741,2020-05-01,18,73,14,1008,3
31,20741,2020-05-02,22,58,12,1017,5
32,20741,2020-05-03,24,81,12,1009,4
33,20741,2020-05-04,19,64,18,1010,5
34,20741,2020-05-05,13,69,7,1014,3
35,20741,2020-05-06,14,85,9,1008,3
36,20741,2020-05-07,18,60,13,1012,4
37,20741,2020-05-08,18,68,15,1009,4
38,20741,2020-05-09,11,43,19,1017,3
39,20741,2020-05-10,17,51,13,1020,4
40,20741,2020-05-11,13,62,17,1015,3
41,20741,2020-05-12,15,54,13,1022,4
42,20741,2020-05-13,19,53,8,1026,5
43,20741,2020-05-14,17,80,10,1024,3
44,20741,2020-05-15,27,71,17,1017,6
45,20741,2020-05-16,26,81,8,1017,5
46,20741,2020-05-17,30,77,12,1014,7
47,20741,2020-05-18,19,81,15,1017,4
48,20741,2020-05-19,18,56,21,1020,5
49,20741,2020-05-20,16,63,20,1026,3
50,20741,2020-05-21,19,77,16,1026,4
51,20741,2020-05-22,24,93,10,1018,4
52,20741,2020-05-23,27,78,8,1016,5
53,20741,2020-05-24,21,83,11,1022,4
54,20741,2020-05-25,24,81,7,1022,5
55,20741,2020-05-26,26,82,7,1022,6
56,20741,2020-05-27,25,82,10,1022,5
57,20741,2020-05-28,26,88,15,1018,5
58,20741,2020-05-29,30,80,15,1015,6
59,20741,2020-05-30,27,63,10,1014,6
60,20741,2020-05-31,21,48,15,1020,5
